日期,城市,行政区,观测站,气温(度),相对湿度(%),累积雨量(mm)
2015-1-1,新北市,烏來區,福山,13.7℃,92,0
2015-1-2,臺南市,安平區,安平,23.5℃,70,0
2015-1-3,臺東縣,東河鄉,七塊厝,19.6℃,86,0
2015-1-4,新北市,貢寮區,福隆,14.2℃,96,-99
2015-1-5,南投縣,仁愛鄉,小奇萊,8.3℃,57,0
2015-1-6,嘉義縣,大林鎮,大林,23.2℃,63,0
2015-1-7,花蓮縣,玉里鎮,玉里,18.5℃,85,0
2015-1-8,嘉義市,東區,嘉義市東區,25℃,64,0
2015-1-9,宜蘭縣,頭城鎮,龜山島,12℃,100,0.5
2015-1-10,新北市,平溪區,火燒寮,12.3℃,100,2.5
2015-1-11,彰化縣,大城鄉,三豐,17.4℃,81,0
2015-1-12,雲林縣,斗六市,斗六,23℃,58,0
2015-1-13,南投縣,魚池鄉,魚池,26.3℃,50,0
2015-1-14,臺東縣,海端鄉,向陽,16.3℃,71,0
2015-1-15,屏東縣,竹田鄉,竹田,26.7℃,80,0
2015-1-16,苗栗縣,造橋鄉,造橋,-99℃,-9900,-99
2015-1-17,新北市,石門區,白沙灣,13.7℃,90,8.5
2015-1-18,苗栗縣,頭屋鄉,明德,17℃,65,-99
2015-1-19,臺南市,下營區,下營,26.2℃,58,0
2015-1-20,屏東縣,萬丹鄉,萬丹,27℃,62,0
2015-1-21,新北市,三峽區,三峽,16.5℃,67,-99
2015-1-22,宜蘭縣,頭城鎮,桃源谷,11.3℃,100,20
2015-1-23,彰化縣,大城鄉,大城,19.2℃,72,0
2015-1-24,臺中市,大里區,大里,24.3℃,50,0
2015-1-25,臺中市,西屯區,西屯,-99℃,-9900,-99
2015-1-26,臺東縣,鹿野鄉,鹿野,18.2℃,85,0
2015-1-27,嘉義縣,太保市,太保,23.9℃,61,0
2015-1-28,臺南市,學甲區,學甲,22.2℃,66,0
2015-1-29,屏東縣,新園鄉,新園,25.4℃,76,0
2015-1-30,宜蘭縣,頭城鎮,大溪漁港,14.9℃,87,8
2015-1-31,臺中市,清水區,清水,17.8℃,80,0
2015-2-1,臺南市,新化區,虎頭埤,26.1℃,67,0
2015-2-2,臺中市,石岡區,石岡,19.4℃,99,0
2015-2-3,屏東縣,枋山鄉,枋山,25.1℃,67,0
2015-2-4,屏東縣,滿州鄉,滿州,22.6℃,79,0
2015-2-5,屏東縣,恆春鎮,墾雷,23.6℃,82,0
2015-2-6,桃園市,楊梅區,楊梅,13.4℃,88,3
2015-2-7,臺東縣,卑南鄉,檳榔四格山,18.8℃,88,0
2015-2-8,嘉義縣,六腳鄉,六腳,22.3℃,67,0
2015-2-9,雲林縣,斗南鎮,斗南,22.5℃,64,0
2015-2-10,臺南市,北區,臺南市北區,24.7℃,66,0
2015-2-11,雲林縣,古坑鄉,棋山,24.3℃,56,1
2015-2-12,屏東縣,內埔鄉,三地門,28.5℃,53,0
2015-2-13,臺東縣,太麻里鄉,太麻里,17.7℃,91,0
2015-2-14,宜蘭縣,礁溪鄉,大礁溪,14.6℃,87,0
2015-2-15,屏東縣,恆春鎮,山海,24.2℃,67,0
2015-2-16,新北市,樹林區,山佳,16.4℃,74,6.5
2015-2-17,臺南市,官田區,官田,25.1℃,64,0
2015-2-18,高雄市,燕巢區,阿公店,25.8℃,62,0
2015-2-19,宜蘭縣,南澳鄉,西德山,9.1℃,100,4.5
2015-2-20,彰化縣,溪州鄉,溪州,21.8℃,59,0
2015-2-21,彰化縣,伸港鄉,伸港,18.4℃,75,0
2015-2-22,南投縣,仁愛鄉,奇萊稜線A,-99℃,-9900,0
2015-2-23,雲林縣,土庫鎮,土庫,21.8℃,68,0
2015-2-24,屏東縣,恆春鎮,大坪頂,24.8℃,68,0
2015-2-25,花蓮縣,壽豐鄉,月眉山,15.2℃,97,0.5
2015-2-26,臺北市,士林區,平等,13.5℃,93,6.5
2015-2-27,臺南市,將軍區,將軍,21.4℃,73,0
2015-2-28,高雄市,永安區,永安,25℃,73,0
2015-3-1,臺北市,士林區,科教館,16.8℃,67,3.5
2015-3-2,桃園市,大園區,竹圍,13.5℃,95,0
2015-3-3,南投縣,草屯鎮,草屯,23.7℃,57,0
2015-3-4,宜蘭縣,壯圍鄉,壯圍,16.3℃,79,0
2015-3-5,彰化縣,伸港鄉,防潮門,17.1℃,80,0
2015-3-6,嘉義縣,竹崎鄉,奮起湖,19.7℃,65,0
2015-3-7,屏東縣,屏東市,屏東,28.4℃,66,-99
2015-3-8,南投縣,國姓鄉,國姓,25.7℃,57,0
2015-3-9,新北市,石碇區,石碇,12.8℃,95,1
2015-3-10,新北市,金山區,三和,11℃,99,60
2015-3-11,臺中市,豐原區,豐原,19.4℃,69,0
2015-3-12,臺北市,北投區,大屯山,7.3℃,100,6
2015-3-13,新北市,五股區,五股,14.8℃,80,3.5
2015-3-14,花蓮縣,豐濱鄉,靜浦,18.1℃,95,2.5
2015-3-15,臺東縣,太麻里鄉,香蘭,22.4℃,76,0
2015-3-16,雲林縣,褒忠鄉,褒忠,20.6℃,71,0
2015-3-17,花蓮縣,卓溪鄉,卓溪,18.8℃,80,0
2015-3-18,花蓮縣,壽豐鄉,東華,19.4℃,79,1
2015-3-19,宜蘭縣,大同鄉,太平山,9.2℃,99,0
2015-3-20,臺東縣,成功鎮,都歷,21.3℃,77,0
2015-3-21,高雄市,大樹區,溪埔,29.5℃,57,0
2015-3-22,澎湖縣,西嶼鄉,西嶼,16.7℃,83,0
2015-3-23,屏東縣,高樹鄉,高樹,28.9℃,52,0
2015-3-24,嘉義縣,梅山鄉,嘉義梅山,22.7℃,73,0
2015-3-25,臺東縣,延平鄉,延平,20.2℃,78,0
2015-3-26,臺中市,和平區,桃山A,11.1℃,47,0
2015-3-27,苗栗縣,卓蘭鎮,卓蘭,18.7℃,74,1
2015-3-28,臺南市,楠西區,曾文,27.7℃,45,0
2015-3-29,屏東縣,崁頂鄉,崁頂,25.2℃,90,0
2015-3-30,彰化縣,二水鄉,二水,25.1℃,56,0
2015-3-31,屏東縣,春日鄉,春日,24.6℃,77,0
2015-4-1,宜蘭縣,頭城鎮,鶯子嶺,8.5℃,100,4
2015-4-2,高雄市,小港區,鳳鼻頭,23.2℃,83,0
2015-4-3,臺南市,大內區,大內,24.6℃,91,-99
2015-4-4,屏東縣,車城鄉,車城,25.8℃,63,0
2015-4-5,高雄市,梓官區,蚵仔寮,22.1℃,84,0
2015-4-6,臺東縣,達仁鄉,勝林山,15.9℃,100,0
2015-4-7,臺南市,南區,臺南市南區,25℃,56,0
2015-4-8,高雄市,美濃區,美濃,29.6℃,53,0
2015-4-9,彰化縣,芬園鄉,芬園,23.7℃,57,0
2015-4-10,新北市,鶯歌區,鶯歌,16℃,80,8
2015-4-11,臺南市,南化區,北寮,27.1℃,52,0
2015-4-12,臺東縣,海端鄉,紅石,13.4℃,99,0
2015-4-13,臺南市,仁德區,仁德,24.8℃,67,0
2015-4-14,桃園市,八德區,八德,15.7℃,75,14
2015-4-15,臺中市,北屯區,大坑,22.8℃,-9900,0
2015-4-16,屏東縣,春日鄉,大漢山,13.6℃,100,0
2015-4-17,嘉義縣,水上鄉,水上,23.3℃,65,0
2015-4-18,高雄市,鼓山區,鼓山,23.4℃,78,0
2015-4-19,臺南市,北門區,蘆竹溝,19.5℃,86,0
2015-4-20,花蓮縣,瑞穗鄉,瑞穗,17.4℃,96,1.5
2015-4-21,宜蘭縣,南澳鄉,南澳,17.5℃,68,0
2015-4-22,花蓮縣,光復鄉,富源,16.5℃,100,1
2015-4-23,基隆市,暖暖區,暖暖,14.3℃,92,42
2015-4-24,彰化縣,鹿港鎮,鹿港,19.3℃,81,0
2015-4-25,臺南市,左鎮區,左鎮,24.7℃,67,0
2015-4-26,宜蘭縣,員山鄉,內城,16.3℃,83,0
2015-4-27,花蓮縣,秀林鄉,和平,19℃,71,0
2015-4-28,臺中市,潭子區,潭子,22.4℃,64,0
2015-4-29,屏東縣,車城鄉,保力,23.3℃,72,0
2015-4-30,新北市,淡水區,六塊厝,13.4℃,94,19.5
2015-5-1,彰化縣,福興鄉,福興,19.9℃,68,0
2015-5-2,新北市,汐止區,五指山,10.1℃,100,18.5
2015-5-3,屏東縣,潮州鎮,潮州,26.2℃,72,-99
2015-5-4,花蓮縣,秀林鄉,和平林道,15.2℃,96,0.5
2015-5-5,新竹縣,竹東鎮,竹東,15.8℃,79,1.5
2015-5-6,南投縣,集集鎮,集集,25℃,59,0
2015-5-7,新北市,淡水區,淡水觀海,13.3℃,95,3.5
2015-5-8,花蓮縣,富里鄉,明里,18.8℃,85,0
2015-5-9,花蓮縣,秀林鄉,富世,19.5℃,73,0
2015-5-10,桃園市,大溪區,大溪永福,14.8℃,99,7.5
2015-5-11,新竹縣,尖石鄉,梅花,12.8℃,90,1
2015-5-12,桃園市,龜山區,龜山,13.5℃,81,6
2015-5-13,臺南市,西港區,西港,-99℃,-9900,0
2015-5-14,高雄市,苓雅區,苓雅,25.4℃,74,0
2015-5-15,基隆市,安樂區,大武崙,14.5℃,91,12
2015-5-16,臺東縣,關山鎮,關山,19.6℃,82,0
2015-5-17,花蓮縣,秀林鄉,天祥,17.4℃,93,0
2015-5-18,臺中市,神岡區,神岡,19.1℃,72,-99
2015-5-19,桃園市,平鎮區,平鎮,13.9℃,84,8.5
2015-5-20,宜蘭縣,礁溪鄉,淡江大學蘭陽校園,14.5℃,100,0
2015-5-21,屏東縣,泰武鄉,舊泰武,20.3℃,91,0
2015-5-22,花蓮縣,卓溪鄉,清水林道,16.5℃,92,0
2015-5-23,高雄市,桃源區,復興,27.5℃,40,0
2015-5-24,桃園市,觀音區,觀音工業區,13.6℃,96,1
2015-5-25,雲林縣,古坑鄉,草嶺,20.4℃,76,0
2015-5-26,嘉義縣,義竹鄉,東後寮,22.5℃,66,0
2015-5-27,新北市,坪林區,坪林,12.9℃,96,0.5
2015-5-28,苗栗縣,獅潭鄉,獅潭,15℃,76,2
2015-5-29,雲林縣,大埤鄉,大埤,22℃,66,0
2015-5-30,花蓮縣,玉里鎮,赤柯山,13.4℃,99,0.5
2015-5-31,臺中市,和平區,南湖圈谷A,5.1℃,43,0
2015-6-1,彰化縣,竹塘鄉,竹塘,20.9℃,67,0
2015-6-2,高雄市,仁武區,仁武,26.3℃,72,0
2015-6-3,屏東縣,滿州鄉,南仁湖,19.4℃,94,0
2015-6-4,臺中市,南屯區,南屯,23.2℃,56,0
2015-6-5,新北市,新店區,屈尺,15.2℃,87,-99
2015-6-6,高雄市,阿蓮區,阿蓮,26.9℃,65,-99
2015-6-7,屏東縣,牡丹鄉,九棚,21.7℃,83,0
2015-6-8,屏東縣,新埤鄉,新埤,-99℃,-9900,-99
2015-6-9,臺中市,大安區,溫寮,16.5℃,82,0
2015-6-10,臺中市,后里區,后里,18.7℃,69,0
2015-6-11,新北市,瑞芳區,鼻頭角,-99℃,-9900,0.5
2015-6-12,臺中市,烏日區,烏日,-99℃,-9900,-99
2015-6-13,嘉義縣,阿里山鄉,達邦,23.9℃,47,0
2015-6-14,新北市,石門區,石門,12.3℃,97,8.5
2015-6-15,新北市,中和區,中和,15.7℃,79,-99
2015-6-16,高雄市,彌陀區,文安,22.7℃,79,0
2015-6-17,彰化縣,芳苑鄉,芳苑,19.5℃,100,0
2015-6-18,臺南市,六甲區,王爺宮,25.4℃,68,0
2015-6-19,新北市,雙溪區,雙溪,16.8℃,77,-99
2015-6-20,新北市,瑞芳區,瑞芳,12.6℃,99,28
2015-6-21,花蓮縣,豐濱鄉,加路蘭山,13.7℃,100,5.5
2015-6-22,屏東縣,琉球鄉,琉球嶼,25.4℃,76,-99
2015-6-23,臺南市,新市區,新市,26.7℃,65,0
2015-6-24,屏東縣,滿洲鄉,鼻頭,22.3℃,81,0
2015-6-25,苗栗縣,通霄鎮,通霄漁港,16.7℃,79,0
2015-6-26,臺中市,大甲區,松柏,16.3℃,82,0
2015-6-27,花蓮縣,豐濱鄉,豐濱,17.6℃,91,6.5
2015-6-28,高雄市,橋頭區,橋頭,26.6℃,79,0
2015-6-29,屏東縣,車城鄉,竹坑,25.3℃,61,0
2015-6-30,臺南市,安南區,四草,21.2℃,80,0
2015-7-1,屏東縣,麟洛鄉,麟洛,27.3℃,65,0
2015-7-2,臺南市,善化區,善化,25.3℃,69,-99
2015-7-3,基隆市,中正區,八斗子,14.4℃,92,6.5
2015-7-4,新北市,三芝區,三芝,12.9℃,98,42
2015-7-5,高雄市,三民區,三民,25.2℃,72,0
2015-7-6,新北市,汐止區,汐止,-99℃,-9900,-99
2015-7-7,臺南市,佳里區,佳里,24.9℃,65,0
2015-7-8,彰化縣,花壇鄉,花壇,22.6℃,66,0
2015-7-9,南投縣,仁愛鄉,梅峰,14.9℃,63,0
2015-7-10,屏東縣,滿洲鄉,興海,22.8℃,76,0
2015-7-11,屏東縣,恆春鎮,龍磐,22.5℃,84,0
2015-7-12,雲林縣,口湖鄉,箔子寮,19.1℃,79,0
2015-7-13,新北市,萬里區,大坪,11℃,100,87
2015-7-14,臺中市,龍井區,臺中電廠,17.4℃,77,0
2015-7-15,高雄市,前鎮區,前鎮,23.5℃,76,0
2015-7-16,宜蘭縣,羅東鎮,羅東,18.2℃,74,0
2015-7-17,臺東縣,大武鄉,加津林,23.1℃,78,0
2015-7-18,高雄市,杉林區,月眉,30.6℃,49,0
2015-7-19,南投縣,仁愛鄉,昆陽,9.1℃,52,0
2015-7-20,臺中市,大安區,大安,17.7℃,80,-99
2015-7-21,新北市,烏來區,福山植物園,13.5℃,100,0.5
2015-7-22,金門縣,金寧鄉,金寧,13.3℃,86,0
2015-7-23,臺中市,大肚區,大肚,18.4℃,66,0
2015-7-24,嘉義縣,阿里山鄉,新美,26.1℃,49,0
2015-7-25,雲林縣,北港鎮,北港,21.2℃,66,0
2015-7-26,新竹市,香山區,香山濕地,14.9℃,86,1
2015-7-27,屏東縣,瑪家鄉,瑪家,23.8℃,81,0
2015-7-28,高雄市,六龜區,六龜,27.6℃,59,-99
2015-7-29,臺東縣,長濱鄉,長濱,18.3℃,89,0
2015-7-30,臺東縣,金峰鄉,金峰嘉蘭,21.7℃,76,0
2015-7-31,高雄市,湖內區,湖內,25.5℃,67,-99
2015-8-1,新北市,深坑區,深坑,13.7℃,95,0.5
2015-8-2,雲林縣,崙背鄉,崙背,22.4℃,62,0
2015-8-3,新北市,萬里區,野柳,13.8℃,93,1
2015-8-4,屏東縣,牡丹鄉,牡丹池山,18.6℃,96,0
2015-8-5,南投縣,名間鄉,名間,24.5℃,57,0
2015-8-6,嘉義縣,大埔鄉,馬頭山,27.2℃,55,0
2015-8-7,臺中市,和平區,雪山東峰A,9.9℃,30,0
2015-8-8,彰化縣,埔心鄉,埔心,22℃,74,0
2015-8-9,宜蘭縣,大同鄉,玉蘭,12.9℃,100,5.5
2015-8-10,新竹市,東區,新竹市東區,14.8℃,81,2
2015-8-11,屏東縣,林邊鄉,林邊,25.2℃,76,0
2015-8-12,臺南市,安南區,城西,20.3℃,81,0
2015-8-13,苗栗縣,後龍鎮,後龍,16.3℃,80,0.5
2015-8-14,花蓮縣,吉安鄉,吉安光華,19.3℃,76,0
2015-8-15,臺東縣,達仁鄉,南田,23.2℃,81,0
2015-8-16,南投縣,信義鄉,神木村,22.2℃,58,0
2015-8-17,花蓮縣,富里鄉,東里,18.8℃,84,0
2015-8-18,彰化縣,二林鎮,二林,19.3℃,73,0
2015-8-19,高雄市,大寮區,大寮,25.8℃,69,-99
2015-8-20,臺東縣,太麻里鄉,歷坵,18.6℃,93,0
2015-8-21,臺東縣,蘭嶼鄉,蘭嶼高中,23℃,88,0
2015-8-22,桃園市,桃園區,桃園,15.6℃,77,2.5
2015-8-23,高雄市,林園區,林園,26.1℃,73,0
2015-8-24,宜蘭縣,南澳鄉,樟樹山,15.9℃,95,0
2015-8-25,臺北市,士林區,社子,17.5℃,78,2.5
2015-8-26,桃園市,龍潭區,龍潭,14.4℃,78,10.5
2015-8-27,雲林縣,水林鄉,蔦松,21.7℃,67,0
2015-8-28,屏東縣,恆春鎮,貓鼻頭,25.2℃,74,0
2015-8-29,花蓮縣,壽豐鄉,水璉,17.4℃,87,1
2015-8-30,新竹縣,關西鎮,關西,16.2℃,75,4
