日期,城市,行政区,观测站,气温(度),相对湿度(%),累积雨量(mm)
2015-8-31,苗栗縣,南庄鄉,南庄,15.2℃,79,2.5
2015-9-1,臺南市,歸仁區,媽廟,26.2℃,72,0
2015-9-2,雲林縣,元長鄉,元長,21.4℃,67,0
2015-9-3,臺南市,後壁區,後壁,23.8℃,62,0
2015-9-4,新北市,新莊區,新莊,16.7℃,73,-99
2015-9-5,臺南市,山上區,山上,24.4℃,94,-99
2015-9-6,臺中市,大甲區,大甲,18.7℃,67,0
2015-9-7,南投縣,仁愛鄉,廬山,19.4℃,54,0
2015-9-8,屏東縣,萬巒鄉,赤山,27.5℃,63,0
2015-9-9,苗栗縣,竹南鎮,竹南,16.2℃,78,1
2015-9-10,金門縣,烏坵鄉,烏坵,11.2℃,88,0
2015-9-11,臺南市,將軍區,鯤鯓國小,20.1℃,82,0
2015-9-12,南投縣,南投市,南投,23.8℃,58,-99
2015-9-13,臺北市,內湖區,內湖,15.9℃,94,1.5
2015-9-14,臺中市,太平區,中竹林,21℃,64,0
2015-9-15,臺南市,安南區,安南,23.2℃,81,0
2015-9-16,嘉義縣,民雄鄉,民雄,22.9℃,63,0
2015-9-17,臺北市,松山區,松山,15.8℃,70,1
2015-9-18,高雄市,甲仙區,甲仙,28.1℃,64,0
2015-9-19,宜蘭縣,頭城鎮,坪林石牌,13.2℃,100,0
2015-9-20,新北市,瑞芳區,水湳洞,14.2℃,93,1
2015-9-21,臺東縣,池上鄉,池上,19.1℃,81,0
2015-9-22,新北市,金山區,金山,13.1℃,99,11
2015-9-23,新北市,石門區,富貴角,11.5℃,99,49.5
2015-9-24,花蓮縣,壽豐鄉,鯉魚潭,17℃,95,1
2015-9-25,臺南市,玉井區,玉井,27.7℃,65,0
2015-9-26,臺北市,北投區,石牌,17.6℃,71,-99
2015-9-27,臺中市,和平區,烏石坑,18.1℃,77,0
2015-9-28,桃園市,復興區,復興,13.9℃,82,0
2015-9-29,苗栗縣,大湖鄉,大湖,17.1℃,73,1.5
2015-9-30,花蓮縣,秀林鄉,和中,18.4℃,71,0
2015-10-1,南投縣,仁愛鄉,仁愛,21.8℃,49,0
2015-10-2,基隆市,中正區,基隆嶼,12.8℃,100,7.5
2015-10-3,臺中市,和平區,梨山,15.3℃,53,0
2015-10-4,宜蘭縣,三星鄉,三星,15.6℃,94,0
2015-10-5,彰化縣,埔鹽鄉,埔鹽,20.4℃,70,0
2015-10-6,臺中市,東勢區,東勢,19.4℃,71,0
2015-10-7,新北市,林口區,林口,12.6℃,93,5
2015-10-8,花蓮縣,鳳林鎮,鳳林,18.7℃,99,0
2015-10-9,屏東縣,佳冬鄉,佳冬,23.4℃,85,0
2015-10-10,雲林縣,莿桐鄉,莿桐,22.1℃,60,0
2015-10-11,南投縣,埔里鎮,埔里,26℃,51,0
2015-10-12,臺東縣,太麻里鄉,大溪山,19.1℃,91,0
2015-10-13,臺南市,鹽水區,鹽水,23.5℃,64,0
2015-10-14,基隆市,七堵區,七堵,12.6℃,-9900,27
2015-10-15,新北市,貢寮區,澳底,14.1℃,96,14.5
2015-10-16,屏東縣,九如鄉,九如,29.3℃,69,0
2015-10-17,高雄市,鳳山區,鳳山,27.2℃,70,-99
2015-10-18,臺東縣,鹿野鄉,瑞和,19.8℃,79,0
2015-10-19,花蓮縣,玉里鎮,德武,17.8℃,100,1.5
2015-10-20,花蓮縣,瑞穗鄉,舞鶴,16.8℃,100,1
2015-10-21,高雄市,茂林區,茂林蝶谷,27.9℃,50,0
2015-10-22,花蓮縣,富里鄉,富里,19℃,86,0
2015-10-23,屏東縣,獅子鄉,丹路,22.6℃,74,0
2015-10-24,雲林縣,林內鄉,林內,23.8℃,60,0
2015-10-25,屏東縣,牡丹鄉,旭海,20.5℃,87,0
2015-10-26,高雄市,彌陀區,彌陀,24.4℃,77,0
2015-10-27,屏東縣,牡丹鄉,高士,19.2℃,93,0
2015-10-28,南投縣,仁愛鄉,合歡山,6.5℃,70,0
2015-10-29,宜蘭縣,五結鄉,五結,16.6℃,79,0
2015-10-30,宜蘭縣,南澳鄉,東澳,15.1℃,92,5.5
2015-10-31,臺南市,北門區,北門,20.8℃,75,0
2015-11-1,苗栗縣,苑裡鎮,苑裡,17.4℃,99,-99
2015-11-2,雲林縣,虎尾鎮,虎尾,22.6℃,63,0
2015-11-3,嘉義縣,溪口鄉,溪口,22.3℃,64,0
2015-11-4,新竹縣,寶山鄉,寶山,15.6℃,83,1.5
2015-11-5,屏東縣,東港鎮,東港,23.7℃,82,0
2015-11-6,苗栗縣,西湖鄉,西湖,15.6℃,82,-99
2015-11-7,彰化縣,埤頭鄉,埤頭,21.7℃,68,-99
2015-11-8,新北市,雙溪區,泰平,12.2℃,100,12.5
2015-11-9,花蓮縣,壽豐鄉,蕃薯寮,16.1℃,100,5.5
2015-11-10,新竹市,北區,海天一線,14.5℃,90,0
2015-11-11,宜蘭縣,大同鄉,白嶺,10.1℃,100,5
2015-11-12,南投縣,信義鄉,信義,24.5℃,62,0
2015-11-13,宜蘭縣,大同鄉,土場,16.5℃,83,0
2015-11-14,新北市,土城區,土城,16.2℃,82,-99
2015-11-15,彰化縣,線西鄉,線西,18℃,86,-99
2015-11-16,臺東縣,海端鄉,下馬,18.4℃,83,0
2015-11-17,嘉義縣,中埔鄉,中埔,21.1℃,79,0
2015-11-18,桃園市,觀音區,新興坑尾,12.7℃,97,0
2015-11-19,屏東縣,枋寮鄉,枋寮,23.8℃,88,0
2015-11-20,宜蘭縣,大同鄉,鴛鴦湖,9.7℃,100,0.5
2015-11-21,高雄市,大社區,大社,26.7℃,75,0
2015-11-22,苗栗縣,頭份市,頭份,17℃,75,3
2015-11-23,高雄市,左營區,左營,23℃,83,0
2015-11-24,苗栗縣,竹南鎮,龍鳳,16.1℃,82,0.5
2015-11-25,臺北市,士林區,天母,16.2℃,68,4
2015-11-26,臺南市,七股區,七股,21℃,77,0
2015-11-27,雲林縣,四湖鄉,四湖,21.1℃,68,0
2015-11-28,嘉義縣,朴子市,朴子,22.1℃,67,0
2015-11-29,臺東縣,蘭嶼鄉,蘭嶼燈塔,20.6℃,93,0.5
2015-11-30,新竹縣,新豐鄉,外湖,13.5℃,95,0
2015-12-1,嘉義縣,東石鄉,東石,20.7℃,72,0
2015-12-2,高雄市,新興區,新興,24.3℃,69,0
2015-12-3,苗栗縣,後龍鎮,高鐵苗栗,16.8℃,95,0
2015-12-4,嘉義縣,阿里山鄉,茶山,26.3℃,50,0
2015-12-5,高雄市,林園區,汕尾,23.7℃,80,0
2015-12-6,新北市,烏來區,桶後,13.8℃,92,2
2015-12-7,臺東縣,太麻里鄉,金崙,20.5℃,85,0
2015-12-8,新竹縣,新豐鄉,新豐,13.5℃,93,1
2015-12-9,宜蘭縣,員山鄉,員山,17.9℃,72,0
2015-12-10,嘉義縣,竹崎鄉,竹崎,22.7℃,74,0
2015-12-11,新北市,貢寮區,三貂角,14.1℃,100,3
2015-12-12,臺東縣,長濱鄉,石寧山,18.9℃,90,0.5
2015-12-13,臺南市,新營區,新營,23.9℃,64,0
2015-12-14,花蓮縣,鳳林鎮,萬榮,18.1℃,99,0.5
2015-12-15,高雄市,旗山區,旗山,28.5℃,61,0
2015-12-16,高雄市,茂林區,萬山,27.2℃,55,0
2015-12-17,彰化縣,社頭鄉,社頭,25.2℃,68,-99
2015-12-18,屏東縣,恆春鎮,後壁湖,23.9℃,72,0
2015-12-19,花蓮縣,卓溪鄉,瑞穗林道,12.5℃,100,4
2015-12-20,雲林縣,二崙鄉,二崙,21.1℃,67,0
2015-12-21,花蓮縣,萬榮鄉,西林,17.7℃,87,0
2015-12-22,臺中市,新社區,新社,20.8℃,71,0
2015-12-23,宜蘭縣,大同鄉,多加屯,9.9℃,53,0
2015-12-24,嘉義縣,大埔鄉,表湖,25.7℃,53,0
2015-12-25,桃園市,蘆竹區,蘆竹,13.5℃,91,2
2015-12-26,南投縣,水里鄉,水里,24℃,65,0
2015-12-27,苗栗縣,後龍鎮,海埔,15.3℃,88,1.5
2015-12-28,嘉義縣,阿里山鄉,里佳,19.4℃,61,0
2015-12-29,屏東縣,枋寮鄉,下寮,23.7℃,83,0
2015-12-30,臺北市,文山區,文山,14.1℃,90,-99
2015-12-31,臺東縣,成功鎮,水試所成功,21.5℃,72,0
2016-1-1,臺東縣,太麻里鄉,金崙山,15.3℃,100,0
2016-1-2,高雄市,甲仙區,小林,28.1℃,55,0
2016-1-3,臺東縣,東河鄉,東河,21.3℃,78,0
2016-1-4,屏東縣,南州鄉,南州,25.1℃,82,-99
2016-1-5,花蓮縣,玉里鎮,安通山,16.1℃,100,0
2016-1-6,彰化縣,永靖鄉,永靖,23.2℃,57,0
2016-1-7,苗栗縣,通霄鎮,通霄,17.8℃,69,0.5
2016-1-8,桃園市,新屋區,中大臨海站,13.6℃,97,0.5
2016-1-9,新竹縣,橫山鄉,橫山,14.8℃,83,5.5
2016-1-10,雲林縣,西螺鎮,西螺,22.4℃,60,0
2016-1-11,花蓮縣,新城鄉,新城,19.3℃,85,0
2016-1-12,新北市,八里區,八里,14℃,93,-99
2016-1-13,嘉義縣,番路鄉,番路,20.8℃,83,0
2016-1-14,高雄市,小港區,鳳森,26℃,65,0
2016-1-15,屏東縣,滿州鄉,檳榔,20.9℃,85,0
2016-1-16,苗栗縣,泰安鄉,馬都安,13.4℃,95,2
2016-1-17,高雄市,梓官區,梓官,-99℃,-9900,-99
2016-1-18,花蓮縣,秀林鄉,清水斷崖,19.5℃,77,0
2016-1-19,臺東縣,卑南鄉,知本,17.8℃,91,0
2016-1-20,花蓮縣,鳳林鎮,鳳林山,14.3℃,100,2.5
2016-1-21,宜蘭縣,員山鄉,雙連埤,14.1℃,99,0
2016-1-22,苗栗縣,苗栗市,苗栗,17.3℃,77,1
2016-1-23,屏東縣,獅子鄉,內獅,24.1℃,94,0
2016-1-24,彰化縣,溪湖鎮,溪湖,22℃,79,0
2016-1-25,嘉義縣,布袋鎮,好美里,20.6℃,76,0
2016-1-26,宜蘭縣,頭城鎮,北關,16.1℃,79,0
2016-1-27,金門縣,金沙鎮,金沙,12.5℃,80,3
2016-1-28,宜蘭縣,大同鄉,南山,10.4℃,100,0
2016-1-29,屏東縣,恆春鎮,墾丁,21.9℃,84,0
2016-1-30,臺南市,安定區,安定,24.6℃,71,-99
2016-1-31,花蓮縣,卓溪鄉,佳心,14.5℃,99,0
2016-2-1,南投縣,仁愛鄉,萬大林道,19.8℃,61,0
2016-2-2,南投縣,鹿谷鄉,鳳凰,20℃,89,0
2016-2-3,臺南市,白河區,關子嶺,21.2℃,83,0
2016-2-4,臺東縣,大武鄉,山豬窟,19℃,100,0
2016-2-5,苗栗縣,三灣鄉,大河,16.4℃,73,4.5
2016-2-6,花蓮縣,秀林鄉,水源,14.1℃,100,3.5
2016-2-7,彰化縣,員林市,員林,23.9℃,54,0
2016-2-8,雲林縣,虎尾鎮,高鐵雲林,22.1℃,64,0
2016-2-9,臺南市,東山區,東河,24.2℃,67,0
2016-2-10,屏東縣,枋山鄉,加祿堂,23.6℃,83,0
2016-2-11,臺北市,信義區,信義,14.9℃,82,0.5
2016-2-12,連江縣,莒光鄉,東莒,10.2℃,83,1
2016-2-13,屏東縣,枋山鄉,楓港,23.9℃,65,0
2016-2-14,屏東縣,佳冬鄉,塭仔,22.8℃,87,0
2016-2-15,臺南市,麻豆區,麻豆,24.9℃,70,0
2016-2-16,屏東縣,三地門鄉,尾寮山,22.3℃,66,0
2016-2-17,屏東縣,獅子鄉,獅子,23.8℃,69,0
2016-2-18,桃園市,中壢區,中壢,13.3℃,93,8
2016-2-19,澎湖縣,望安鄉,花嶼,17.4℃,82,0
2016-2-20,臺中市,龍井區,龍井,20.2℃,63,-99
2016-2-21,臺南市,北門區,蚵寮,19.8℃,81,0
2016-2-22,高雄市,岡山區,岡山,27.1℃,51,0
2016-2-23,彰化縣,秀水鄉,秀水,20.7℃,66,-99
2016-2-24,桃園市,觀音區,觀音,12.6℃,93,1.5
2016-2-25,南投縣,信義鄉,玉山風口,2℃,45,-99
2016-2-26,高雄市,彌陀區,南寮,22℃,85,0
2016-2-27,嘉義縣,新港鄉,新港,22℃,66,0
2016-2-28,屏東縣,霧臺鄉,阿禮,20.2℃,73,-99
2016-2-29,宜蘭縣,頭城鎮,石城,14.6℃,95,56
2016-3-1,新北市,瑞芳區,五分山,11.1℃,99,23
2016-3-2,臺南市,關廟區,關廟,24.9℃,74,0
2016-3-3,雲林縣,口湖鄉,宜梧,20.1℃,74,0
2016-3-4,新竹縣,新埔鎮,打鐵坑,14.3℃,83,5
2016-3-5,臺中市,和平區,中坑,19.3℃,75,0
2016-3-6,宜蘭縣,頭城鎮,頭城,17.1℃,80,0
2016-3-7,宜蘭縣,南澳鄉,西帽山,11.1℃,100,24.5
2016-3-8,臺南市,柳營區,柳營,25.2℃,62,0
2016-3-9,花蓮縣,光復鄉,光復,18.6℃,84,4
2016-3-10,臺東縣,達仁鄉,土阪,21.4℃,81,0
2016-3-11,苗栗縣,銅鑼鄉,銅鑼,16.5℃,80,2
2016-3-12,臺中市,外埔區,外埔,19.5℃,90,-99
2016-3-13,臺中市,大雅區,大雅(中科園區),19.8℃,67,-99
2016-3-14,臺中市,和平區,審馬陣A,9.3℃,40,0
2016-3-15,臺東縣,綠島鄉,綠島,20.3℃,94,0
2016-3-16,花蓮縣,秀林鄉,大禹嶺,13℃,39,0
2016-3-17,彰化縣,福興鄉,福寶,17℃,82,0
2016-3-18,高雄市,路竹區,路竹,27.5℃,63,-99
2016-3-19,雲林縣,臺西鄉,臺西,20.9℃,65,0
2016-3-20,嘉義縣,鹿草鄉,鹿草,24.3℃,59,0
2016-3-21,高雄市,內門區,內門,29.2℃,56,0
2016-3-22,新北市,三芝區,田寮,13.6℃,94,12.5
2016-3-23,雲林縣,水林鄉,水林,20.9℃,69,0
2016-3-24,新竹縣,湖口鄉,湖口,13.6℃,88,1
2016-3-25,高雄市,茄萣區,茄萣,23.1℃,76,0
2016-3-26,宜蘭縣,冬山鄉,冬山,17℃,93,0
2016-3-27,宜蘭縣,礁溪鄉,礁溪,17.6℃,71,0
2016-3-28,屏東縣,里港鄉,里港,27.8℃,66,0
2016-3-29,屏東縣,長治鄉,長治,-99℃,-9900,0
2016-3-30,臺南市,白河區,鹿寮,23℃,74,0
2016-3-31,宜蘭縣,壯圍鄉,大福,17.3℃,79,0
2016-4-1,臺東縣,達仁鄉,達仁林場,17.9℃,97,0
2016-4-2,雲林縣,東勢鄉,雲林東勢,19.9℃,71,0
2016-4-3,屏東縣,牡丹鄉,四林格山,19.2℃,94,0
2016-4-4,屏東縣,牡丹鄉,牡丹,22.8℃,79,0
2016-4-5,嘉義縣,布袋鎮,布袋,21.4℃,69,0
2016-4-6,南投縣,竹山鎮,竹山,24.6℃,66,0
2016-4-7,高雄市,田寮區,古亭坑,26.4℃,67,0
2016-4-8,桃園市,龜山區,國一五楊N44K,12.5℃,85,8
2016-4-9,新北市,坪林區,四堵,13.8℃,88,0
2016-4-10,屏東縣,鹽埔鄉,鹽埔,28.3℃,73,-99
2016-4-11,臺東縣,臺東市,知本(水試所),22.7℃,72,0
2016-4-12,南投縣,中寮鄉,中寮,24.2℃,59,-99
2016-4-13,臺南市,龍崎區,崎頂,25.1℃,75,0
2016-4-14,苗栗縣,三義鄉,三義,15.3℃,91,2
2016-4-15,新北市,永和區,永和,-99℃,-9900,-99
2016-4-16,屏東縣,來義鄉,白鷺,25.3℃,72,0
2016-4-17,屏東縣,滿州鄉,佳樂水,24.1℃,75,0
2016-4-18,臺南市,白河區,白河,23.4℃,68,0
2016-4-19,新竹縣,峨眉鄉,峨眉,16.6℃,73,5.5
2016-4-20,新北市,蘆洲區,蘆洲,17.6℃,71,-99
2016-4-21,屏東縣,萬巒鄉,來義,26.8℃,69,0
2016-4-22,新北市,三重區,三重,16.3℃,76,3.5
2016-4-23,高雄市,茄萣區,興達,25.1℃,67,0
2016-4-24,新北市,板橋區,板橋,15.6℃,73,5
2016-4-25,宜蘭縣,大同鄉,翠峰湖,7.8℃,100,0
2016-4-26,花蓮縣,壽豐鄉,大坑,15.7℃,94,0
2016-4-27,新竹縣,五峰鄉,雪霸,15.7℃,62,0
2016-4-28,桃園市,大溪區,大溪,14.8℃,77,8
